insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.018,0.002,0.520,
0.015,0.002,0.520,
0.018,0.002,0.520,
0.013,0.002,0.520,
0.015,0.010,0.520,
0.016,0.003,0.520,
0.015,0.002,0.520,
0.014,0.001,0.520,
0.015,0.002,0.520,
0.013,0.001,0.520,
0.014,0.002,0.520,
0.014,0.001,0.520,
0.010,0.003,0.520,
0.010,0.003,0.520,
0.017,0.004,0.520,
0.012,0.002,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.010,0.003,0.520,
0.011,0.003,0.520,
0.010,0.003,0.520,
0.013,0.001,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.011,0.002,0.520,
0.008,0.001,0.520,
0.010,0.001,0.520,
0.009,0.001,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.010,0.003,0.520,
0.011,0.002,0.520,
0.011,0.004,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.010,0.001,0.520,
0.015,0.003,0.520,
0.011,0.001,0.520,
0.021,0.003,0.520,
0.011,0.003,0.520,
0.010,0.003,0.520,
0.013,0.002,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.009,0.002,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.010,0.003,0.520,
0.009,0.001,0.520,
0.011,0.002,0.520,
0.009,0.001,0.520,
0.011,0.003,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.012,0.003,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.012,0.003,0.520,
0.009,0.002,0.520,
0.012,0.003,0.520,
0.011,0.003,0.520,
0.009,0.002,0.520,
0.011,0.003,0.520,
0.012,0.003,0.520,
0.012,0.001,0.520,
0.012,0.001,0.520,
0.009,0.002,0.520,
0.010,0.003,0.520,
0.010,0.002,0.520,
0.011,0.003,0.520,
0.012,0.003,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.022,0.001,0.520,
0.070,0.001,0.520,
0.013,0.002,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.010,0.003,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.011,0.003,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.009,0.002,0.520,
0.013,0.003,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.010,0.001,0.520,
0.011,0.001,0.520,
0.012,0.003,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.012,0.001,0.520,
0.012,0.003,0.520,
0.010,0.001,0.520,
0.012,0.001,0.520,
0.012,0.003,0.520,
0.013,0.003,0.520,
0.010,0.003,0.520,
0.013,0.001,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.009,0.001,0.520,
0.009,0.001,0.520,
0.009,0.003,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.009,0.002,0.520,
0.009,0.003,0.520,
0.011,0.003,0.520,
0.009,0.002,0.520,
0.012,0.003,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.009,0.002,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.009,0.002,0.520,
0.010,0.003,0.520,
0.011,0.001,0.520,
0.011,0.003,0.520,
0.013,0.001,0.520,
0.012,0.002,0.520,
0.009,0.001,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.011,0.003,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.010,0.001,0.520,
0.013,0.002,0.520,
0.011,0.004,0.520,
0.012,0.002,0.520,
0.014,0.003,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.011,0.002,0.520,
0.011,0.003,0.520,
0.012,0.002,0.520,
0.012,0.003,0.520,
0.009,0.002,0.520,
0.010,0.009,0.520,
0.009,0.002,0.520,
0.009,0.002,0.520,
0.013,0.003,0.520,
0.010,0.003,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.009,0.002,0.520,
0.011,0.003,0.520,
0.011,0.003,0.520,
0.009,0.002,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.010,0.002,0.520,
0.009,0.001,0.520,
0.011,0.002,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.012,0.001,0.520,
0.012,0.002,0.520,
0.009,0.001,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.011,0.001,0.520,
0.012,0.003,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.011,0.002,0.520,
0.012,0.001,0.520,
0.011,0.003,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.010,0.003,0.520,
0.011,0.001,0.520,
0.022,0.003,0.520,
0.011,0.001,0.520,
0.013,0.001,0.520,
0.013,0.003,0.520,
0.011,0.001,0.520,
0.010,0.001,0.520,
0.011,0.002,0.520,
0.012,0.003,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.012,0.001,0.520,
0.010,0.003,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.012,0.003,0.520,
0.012,0.002,0.520,
0.010,0.002,0.520,
0.010,0.003,0.520,
0.010,0.003,0.520,
0.014,0.002,0.520,
0.010,0.002,0.520,
0.009,0.003,0.520,
0.012,0.002,0.520,
0.012,0.003,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.012,0.002,0.520,
0.009,0.002,0.520,
0.009,0.001,0.520,
0.010,0.002,0.520,
0.011,0.003,0.520,
0.009,0.003,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.013,0.002,0.520,
0.010,0.002,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.012,0.003,0.520,
0.010,0.003,0.520,
0.012,0.005,0.520,
0.019,0.003,0.520,
0.011,0.002,0.520,
0.012,0.001,0.520,
0.013,0.002,0.520,
0.012,0.001,0.520,
0.014,0.002,0.520,
0.011,0.003,0.520,
0.011,0.002,0.520,
0.009,0.001,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.013,0.001,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.013,0.003,0.520,
0.012,0.001,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.013,0.003,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.009,0.003,0.520,
0.010,0.003,0.520,
0.009,0.001,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.008,0.003,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.013,0.002,0.520,
0.011,0.003,0.520,
0.010,0.001,0.520,
0.020,0.002,0.520,
0.010,0.001,0.520,
0.010,0.001,0.520,
0.010,0.001,0.520,
0.012,0.002,0.520,
0.014,0.002,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.009,0.002,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.010,0.000,0.520,
0.010,0.001,0.520,
0.013,0.003,0.520,
0.008,0.001,0.520,
0.009,0.002,0.520,
0.011,0.001,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.011,0.001,0.520,
0.011,0.003,0.520,
0.011,0.003,0.520,
0.013,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.011,0.004,0.520,
0.012,0.002,0.520,
0.008,0.003,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.010,0.003,0.520,
0.012,0.003,0.520,
0.019,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.009,0.001,0.520,
0.011,0.001,0.520,
0.009,0.003,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.009,0.003,0.520,
0.013,0.002,0.520,
0.009,0.002,0.520,
0.012,0.001,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.012,0.003,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.011,0.002,0.520,
0.010,0.003,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.009,0.002,0.520,
0.011,0.001,0.520,
0.009,0.001,0.520,
0.014,0.002,0.520,
0.012,0.002,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.020,0.002,0.520,
0.011,0.002,0.520,
0.011,0.003,0.520,
0.010,0.001,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.011,0.002,0.520,
0.014,0.003,0.520,
0.011,0.002,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.011,0.003,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.011,0.003,0.520,
0.008,0.001,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.010,0.001,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.008,0.002,0.520,
0.009,0.002,0.520,
0.009,0.003,0.520,
0.013,0.001,0.520,
0.010,0.003,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.009,0.003,0.520,
0.011,0.002,0.520,
0.010,0.001,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.011,0.003,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.009,0.002,0.520,
0.009,0.001,0.520,
0.019,0.001,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.026,0.002,0.520,
0.010,0.002,0.520,
0.011,0.004,0.520,
0.012,0.002,0.520,
0.012,0.002,0.520,
0.013,0.002,0.520,
0.010,0.003,0.520,
0.012,0.001,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.009,0.002,0.520,
0.010,0.001,0.520,
0.009,0.002,0.520,
0.012,0.003,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.008,0.001,0.520,
0.012,0.001,0.520,
0.012,0.004,0.520,
0.010,0.002,0.520,
0.014,0.001,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.013,0.003,0.520,
0.011,0.002,0.520,
0.010,0.001,0.520,
0.012,0.001,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.009,0.011,0.520,
0.011,0.003,0.520,
0.009,0.002,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.013,0.002,0.520,
0.012,0.002,0.520,
0.013,0.002,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.013,0.003,0.520,
0.011,0.001,0.520,
0.013,0.002,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.011,0.003,0.520,
0.013,0.002,0.520,
0.012,0.003,0.520,
0.010,0.003,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.012,0.002,0.520,
0.010,0.002,0.520,
0.010,0.003,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.009,0.002,0.520,
0.011,0.003,0.520,
0.010,0.001,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.011,0.002,0.520,
0.009,0.002,0.520,
0.010,0.001,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.012,0.003,0.520,
0.009,0.001,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.008,0.003,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.012,0.002,0.520,
0.013,0.001,0.520,
0.011,0.005,0.520,
0.018,0.002,0.520,
0.019,0.001,0.520,
0.015,0.002,0.520,
0.022,0.003,0.520,
0.016,0.002,0.520,
0.017,0.002,0.520,
0.018,0.002,0.520,
0.020,0.002,0.520,
0.014,0.002,0.520,
0.015,0.002,0.520,
0.015,0.001,0.520,
0.018,0.002,0.520,
0.014,0.002,0.520,
0.015,0.001,0.520,
0.015,0.001,0.520,
0.015,0.002,0.520,
0.015,0.003,0.520,
0.017,0.002,0.520,
0.014,0.003,0.520,
0.010,0.001,0.520,
0.014,0.004,0.520,
0.021,0.002,0.520,
0.018,0.002,0.520,
0.017,0.003,0.520,
0.014,0.001,0.520,
0.014,0.002,0.520,
0.016,0.002,0.520,
0.015,0.002,0.520,
0.013,0.001,0.520,
0.014,0.003,0.520,
0.021,0.003,0.520,
0.013,0.003,0.520,
0.013,0.030,0.520,
0.022,0.002,0.520,
0.018,0.002,0.520,
0.018,0.002,0.520,
0.016,0.000,0.520,
0.023,0.003,0.520,
0.019,0.001,0.520,
0.019,0.002,0.520,
0.015,0.003,0.520,
0.022,0.002,0.520,
0.015,0.001,0.520,
0.019,0.003,0.520,
0.017,0.003,0.520,
0.025,0.002,0.520,
0.017,0.003,0.520,
0.016,0.003,0.520,
0.017,0.002,0.520,
0.021,0.001,0.520,
0.018,0.001,0.520,
0.019,0.002,0.520,
0.015,0.001,0.520,
0.016,0.003,0.520,
0.017,0.002,0.520,
0.014,0.001,0.520,
0.014,0.002,0.520,
0.015,0.003,0.520,
0.013,0.001,0.520,
0.017,0.002,0.520,
0.012,0.003,0.520,
0.017,0.001,0.520,
0.012,0.002,0.520,
0.025,0.001,0.520,
0.013,0.001,0.520,
0.020,0.002,0.520,
0.015,0.002,0.520,
0.011,0.003,0.520,
0.019,0.002,0.520,
0.014,0.002,0.520,
0.016,0.002,0.520,
0.016,0.002,0.520,
0.020,0.002,0.520,
0.014,0.003,0.520,
0.014,0.001,0.520,
0.011,0.001,0.520,
0.015,0.002,0.520,
0.016,0.002,0.520,
0.030,0.001,0.520,
0.011,0.002,0.520,
0.028,0.003,0.520,
0.067,0.003,0.520,
0.022,0.001,0.520,
0.013,0.003,0.520,
0.018,0.002,0.520,
0.013,0.003,0.520,
0.015,0.002,0.520,
0.017,0.002,0.520,
0.016,0.001,0.520,
0.016,0.003,0.520,
0.013,0.002,0.520,
0.016,0.001,0.520,
0.013,0.004,0.520,
0.014,0.002,0.520,
0.013,0.001,0.520,
0.012,0.001,0.520,
0.014,0.002,0.520,
0.012,0.002,0.520,
0.015,0.003,0.520,
0.019,0.002,0.520,
0.014,0.002,0.520,
0.016,0.002,0.520,
0.014,0.001,0.520,
0.015,0.002,0.520,
0.014,0.001,0.520,
0.017,0.001,0.520,
0.013,0.001,0.520,
0.017,0.002,0.520,
0.014,0.003,0.520,
0.015,0.002,0.520,
0.014,0.002,0.520,
0.017,0.003,0.520,
0.015,0.003,0.520,
0.014,0.003,0.520,
0.011,0.002,0.520,
0.016,0.002,0.520,
0.015,0.002,0.520,
0.016,0.003,0.520,
0.012,0.002,0.520,
0.018,0.003,0.520,
0.013,0.001,0.520,
0.012,0.003,0.520,
0.013,0.003,0.520,
0.015,0.003,0.520,
0.013,0.001,0.520,
0.015,0.002,0.520,
0.010,0.002,0.520,
0.014,0.002,0.520,
0.012,0.003,0.520,
0.014,0.001,0.520,
0.010,0.001,0.520,
0.013,0.003,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.013,0.003,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.013,0.003,0.520,
0.012,0.001,0.520,
0.012,0.003,0.520,
0.009,0.002,0.520,
0.010,0.001,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.011,0.003,0.520,
0.013,0.002,0.520,
0.008,0.001,0.520,
0.009,0.002,0.520,
0.011,0.003,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.009,0.001,0.520,
0.009,0.001,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.010,0.003,0.520,
0.010,0.001,0.520,
0.009,0.002,0.520,
0.012,0.002,0.520,
0.019,0.001,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.011,0.002,0.520,
0.010,0.001,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.013,0.002,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.009,0.002,0.520,
0.009,0.003,0.520,
0.012,0.001,0.520,
0.012,0.001,0.520,
0.009,0.003,0.520,
0.011,0.001,0.520,
0.010,0.003,0.520,
0.012,0.002,0.520,
0.009,0.002,0.520,
0.018,0.002,0.520,
0.012,0.003,0.520,
0.017,0.003,0.520,
0.011,0.002,0.520,
0.018,0.001,0.520,
0.017,0.001,0.520,
0.012,0.003,0.520,
0.015,0.001,0.520,
0.018,0.002,0.520,
0.015,0.002,0.520,
0.016,0.001,0.520,
0.015,0.002,0.520,
0.016,0.002,0.520,
0.024,0.003,0.520,
0.014,0.002,0.520,
0.011,0.003,0.520,
0.018,0.002,0.520,
0.019,0.001,0.520,
0.012,0.002,0.520,
0.016,0.002,0.520,
0.014,0.002,0.520,
0.016,0.002,0.520,
0.013,0.002,0.520,
0.019,0.001,0.520,
0.017,0.002,0.520,
0.016,0.001,0.520,
0.014,0.002,0.520,
0.027,0.001,0.520,
0.014,0.002,0.520,
0.016,0.001,0.520,
0.016,0.002,0.520,
0.026,0.002,0.520,
0.011,0.002,0.520,
0.040,0.001,0.520,
0.039,0.001,0.520,
0.032,0.002,0.520,
0.014,0.002,0.520,
0.015,0.003,0.520,
0.019,0.003,0.520,
0.016,0.001,0.520,
0.018,0.003,0.520,
0.019,0.003,0.520,
0.013,0.001,0.520,
0.036,0.000,0.520,
0.023,0.002,0.520,
0.012,0.002,0.520,
0.017,0.002,0.520,
0.024,0.002,0.520,
0.020,0.001,0.520,
0.013,0.002,0.520,
0.018,0.001,0.520,
0.016,0.002,0.520,
0.009,0.003,0.520,
0.015,0.003,0.520,
0.020,0.002,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.018,0.003,0.520,
0.016,0.003,0.520,
0.011,0.002,0.520,
0.015,0.001,0.520,
0.015,0.002,0.520,
0.018,0.001,0.520,
0.011,0.004,0.520,
0.017,0.003,0.520,
0.022,0.001,0.520,
0.014,0.002,0.520,
0.015,0.002,0.520,
0.018,0.002,0.520,
0.015,0.001,0.520,
0.010,0.002,0.520,
0.014,0.001,0.520,
0.017,0.002,0.520,
0.018,0.002,0.520,
0.026,0.002,0.520,
0.022,0.001,0.520,
0.015,0.002,0.520,
0.015,0.001,0.520,
0.017,0.002,0.520,
0.019,0.002,0.520,
0.013,0.001,0.520,
0.016,0.003,0.520,
0.017,0.004,0.520,
0.015,0.001,0.520,
0.012,0.002,0.520,
0.016,0.003,0.520,
0.019,0.001,0.520,
0.015,0.002,0.520,
0.013,0.002,0.520,
0.019,0.002,0.520,
0.014,0.002,0.520,
0.018,0.001,0.520,
0.019,0.002,0.520,
0.015,0.001,0.520,
0.014,0.002,0.520,
0.018,0.001,0.520,
0.016,0.002,0.520,
0.019,0.001,0.520,
0.020,0.002,0.520,
0.013,0.002,0.520,
0.014,0.002,0.520,
0.014,0.001,0.520,
0.017,0.001,0.520,
0.014,0.001,0.520,
0.017,0.002,0.520,
0.014,0.002,0.520,
0.026,0.001,0.520,
0.018,0.003,0.520,
0.018,0.003,0.520,
0.019,0.002,0.520,
0.016,0.003,0.520,
0.015,0.001,0.520,
0.017,0.003,0.520,
0.017,0.001,0.520,
0.017,0.003,0.520,
0.018,0.002,0.520,
0.015,0.001,0.520,
0.015,0.001,0.520,
0.015,0.002,0.520,
0.014,0.001,0.520,
0.015,0.002,0.520,
0.013,0.002,0.520,
0.016,0.002,0.520,
0.015,0.001,0.520,
0.018,0.002,0.520,
0.010,0.003,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.010,0.003,0.520,
0.012,0.003,0.520,
0.011,0.001,0.520,
0.011,0.003,0.520,
0.010,0.001,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.009,0.001,0.520,
0.013,0.003,0.520,
0.012,0.003,0.520,
0.008,0.001,0.520,
0.011,0.003,0.520,
0.008,0.001,0.520,
0.010,0.002,0.520,
0.020,0.002,0.520,
0.013,0.001,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.013,0.001,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.011,0.003,0.520,
0.009,0.002,0.520,
0.013,0.001,0.520,
0.011,0.003,0.520,
0.009,0.002,0.520,
0.009,0.003,0.520,
0.011,0.003,0.520,
0.011,0.001,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.009,0.001,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.027,0.003,0.520,
0.038,0.001,0.520,
0.029,0.001,0.520,
0.010,0.002,0.520,
0.011,0.003,0.520,
0.011,0.001,0.520,
0.011,0.003,0.520,
0.012,0.002,0.520,
0.012,0.002,0.520,
0.013,0.002,0.520,
0.022,0.003,0.520,
0.012,0.002,0.520,
0.009,0.001,0.520,
0.012,0.002,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.010,0.003,0.520,
0.013,0.002,0.520,
0.012,0.002,0.520,
0.012,0.003,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.011,0.002,0.520,
0.011,0.003,0.520,
0.011,0.002,0.520,
0.010,0.001,0.520,
0.009,0.003,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.011,0.002,0.520,
0.014,0.003,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.016,0.002,0.520,
0.012,0.001,0.520,
0.011,0.001,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.009,0.001,0.520,
0.012,0.001,0.520,
0.012,0.001,0.520,
0.013,0.002,0.520,
0.012,0.003,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.009,0.002,0.520,
0.013,0.003,0.520,
0.009,0.002,0.520,
0.011,0.001,0.520,
0.013,0.002,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.011,0.002,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.014,0.001,0.520,
0.011,0.001,0.520,
0.011,0.002,0.520,
0.011,0.002,0.520,
0.012,0.001,0.520,
0.013,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.009,0.001,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.012,0.002,0.520,
0.008,0.002,0.520,
0.013,0.002,0.520,
0.011,0.003,0.520,
0.012,0.002,0.520,
0.013,0.002,0.520,
0.018,0.002,0.520,
0.012,0.003,0.520,
0.012,0.002,0.520,
0.018,0.003,0.520,
0.009,0.002,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.009,0.003,0.520,
0.013,0.003,0.520,
0.011,0.002,0.520,
0.009,0.001,0.520,
0.011,0.003,0.520,
0.010,0.002,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.013,0.002,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.011,0.002,0.520,
0.011,0.001,0.520,
0.019,0.001,0.520,
0.013,0.002,0.520,
0.011,0.003,0.520,
0.008,0.002,0.520,
0.009,0.002,0.520,
0.011,0.001,0.520,
0.011,0.001,0.520,
0.010,0.003,0.520,
0.009,0.001,0.520,
0.011,0.001,0.520,
0.012,0.002,0.520,
0.012,0.001,0.520,
0.015,0.003,0.520,
0.014,0.002,0.520,
0.012,0.001,0.520,
0.017,0.003,0.520,
0.014,0.002,0.520,
0.013,0.003,0.520,
0.013,0.001,0.520,
0.009,0.002,0.520,
0.020,0.002,0.520,
0.014,0.002,0.520,
0.009,0.002,0.520,
0.013,0.002,0.520,
0.012,0.003,0.520,
0.011,0.003,0.520,
0.010,0.003,0.520,
0.009,0.003,0.520,
0.009,0.001,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.012,0.002,0.520,
0.013,0.001,0.520,
0.012,0.001,0.520,
0.012,0.003,0.520,
0.012,0.001,0.520,
0.010,0.001,0.520,
0.012,0.002,0.520,
0.009,0.002,0.520,
0.012,0.001,0.520,
0.010,0.002,0.520,
0.012,0.002,0.520,
0.010,0.001,0.520,
0.012,0.003,0.520,
0.010,0.001,0.520,
0.012,0.002,0.520,
0.025,0.003,0.520,
0.012,0.001,0.520,
0.022,0.002,0.520,
0.049,0.001,0.520,
0.011,0.002,0.520,
0.010,0.003,0.520,
0.010,0.001,0.520,
0.009,0.002,0.520,
0.008,0.002,0.520,
0.010,0.003,0.520,
0.011,0.003,0.520,
0.010,0.001,0.520,
0.010,0.003,0.520,
0.011,0.003,0.520,
0.012,0.002,0.520,
0.011,0.001,0.520,
0.010,0.001,0.520,
0.010,0.002,0.520,
0.010,0.001,0.520,
0.010,0.002,0.520,
0.013,0.001,0.520,
0.009,0.003,0.520,
0.012,0.002,0.520,
0.011,0.003,0.520,
0.009,0.002,0.520,
0.012,0.001,0.520,
0.011,0.003,0.520,
0.012,0.003,0.520,
0.011,0.001,0.520,
0.010,0.002,0.520,
0.011,0.004,0.520,
0.010,0.001,0.520,
0.021,0.001,0.520,
0.011,0.001,0.520,
0.012,0.001,0.520,
0.012,0.002,0.520,
0.010,0.002,0.520,
0.010,0.002,0.520,
0.011,0.001,0.520,
0.013,0.002,0.520,
0.012,0.001,0.520,
0.012,0.001,0.520,
0.011,0.002,0.520,
0.010,0.001,0.520,
0.011,0.003,0.520,
0.009,0.001,0.520,
0.011,0.001,0.520,
0.010,0.001,0.520,
0.013,0.002,0.520,
0.014,0.004,0.520,
0.013,0.002,0.520,
0.012,0.001,0.520,
0.012,0.002,0.520,
0.021,0.002,0.520,
0.011,0.002,0.520,
0.013,0.002,0.520,
0.011,0.002,0.520,
