insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.041,0.004,0.912,
0.040,0.002,0.912,
0.038,0.003,0.912,
0.040,0.003,0.912,
0.049,0.004,0.912,
0.060,0.004,0.912,
0.072,0.006,0.912,
0.145,0.005,0.912,
0.090,0.003,0.912,
0.054,0.002,0.912,
0.038,0.004,0.912,
0.041,0.004,0.912,
0.038,0.004,0.912,
0.041,0.005,0.912,
0.041,0.005,0.912,
0.036,0.003,0.912,
0.059,0.005,0.912,
0.045,0.004,0.912,
0.041,0.003,0.912,
0.038,0.004,0.912,
0.040,0.002,0.912,
0.041,0.004,0.912,
0.042,0.006,0.912,
0.040,0.002,0.912,
0.039,0.004,0.912,
0.037,0.005,0.912,
0.041,0.003,0.912,
0.039,0.005,0.912,
0.039,0.006,0.912,
0.037,0.004,0.912,
0.040,0.003,0.912,
0.039,0.005,0.912,
0.043,0.014,0.912,
0.049,0.007,0.912,
0.045,0.003,0.912,
0.043,0.006,0.912,
0.038,0.007,0.912,
0.038,0.006,0.912,
0.041,0.003,0.912,
0.038,0.004,0.912,
0.038,0.004,0.912,
0.035,0.004,0.912,
0.043,0.005,0.912,
0.040,0.005,0.912,
0.039,0.003,0.912,
0.039,0.004,0.912,
0.038,0.004,0.912,
0.040,0.003,0.912,
0.042,0.004,0.912,
0.041,0.005,0.912,
0.041,0.005,0.912,
0.039,0.004,0.912,
0.040,0.004,0.912,
0.039,0.005,0.912,
0.041,0.003,0.912,
0.040,0.005,0.912,
0.041,0.006,0.912,
0.042,0.005,0.912,
0.039,0.003,0.912,
0.043,0.006,0.912,
0.043,0.005,0.912,
0.038,0.003,0.912,
0.038,0.002,0.912,
0.038,0.006,0.912,
0.039,0.005,0.912,
0.050,0.006,0.912,
0.039,0.003,0.912,
0.040,0.005,0.912,
0.040,0.004,0.912,
0.039,0.004,0.912,
0.042,0.004,0.912,
0.035,0.004,0.912,
0.042,0.005,0.912,
0.043,0.004,0.912,
0.043,0.006,0.912,
0.038,0.004,0.912,
0.042,0.002,0.912,
0.041,0.003,0.912,
0.040,0.004,0.912,
0.038,0.006,0.912,
0.038,0.003,0.912,
0.038,0.004,0.912,
0.082,0.003,0.912,
0.039,0.004,0.912,
0.040,0.003,0.912,
0.042,0.006,0.912,
0.041,0.003,0.912,
0.043,0.006,0.912,
0.041,0.004,0.912,
0.042,0.003,0.912,
0.040,0.004,0.912,
0.039,0.006,0.912,
0.038,0.006,0.912,
0.039,0.004,0.912,
0.043,0.003,0.912,
0.042,0.004,0.912,
0.039,0.004,0.912,
0.041,0.004,0.912,
0.054,0.005,0.912,
0.039,0.003,0.912,
0.039,0.003,0.912,
0.039,0.005,0.912,
0.042,0.005,0.912,
0.039,0.003,0.912,
0.040,0.005,0.912,
0.041,0.003,0.912,
0.042,0.005,0.912,
0.036,0.006,0.912,
0.041,0.004,0.912,
0.034,0.001,0.912,
0.036,0.005,0.912,
0.037,0.002,0.912,
0.035,0.004,0.912,
0.043,0.002,0.912,
0.039,0.006,0.912,
0.038,0.005,0.912,
0.042,0.002,0.912,
0.040,0.006,0.912,
0.040,0.003,0.912,
0.039,0.004,0.912,
0.039,0.005,0.912,
0.042,0.004,0.912,
0.042,0.003,0.912,
0.043,0.005,0.912,
0.040,0.002,0.912,
0.040,0.007,0.912,
0.045,0.002,0.912,
0.040,0.005,0.912,
0.038,0.004,0.912,
0.039,0.003,0.912,
0.038,0.004,0.912,
0.036,0.003,0.912,
0.049,0.004,0.912,
0.038,0.005,0.912,
0.040,0.004,0.912,
0.041,0.004,0.912,
0.040,0.005,0.912,
0.046,0.004,0.912,
0.041,0.003,0.912,
0.042,0.004,0.912,
0.040,0.005,0.912,
0.041,0.005,0.912,
0.040,0.003,0.912,
0.040,0.004,0.912,
0.039,0.005,0.912,
0.043,0.006,0.912,
0.044,0.003,0.912,
0.042,0.003,0.912,
0.092,0.004,0.912,
0.055,0.005,0.912,
0.049,0.005,0.912,
0.054,0.004,0.912,
0.054,0.006,0.912,
0.046,0.006,0.912,
0.047,0.005,0.912,
0.044,0.004,0.912,
0.043,0.004,0.912,
0.045,0.005,0.912,
0.041,0.004,0.912,
0.042,0.006,0.912,
0.044,0.004,0.912,
0.039,0.004,0.912,
0.046,0.004,0.912,
0.055,0.006,0.912,
0.047,0.004,0.912,
0.043,0.005,0.912,
0.051,0.004,0.912,
0.046,0.006,0.912,
0.046,0.004,0.912,
0.040,0.005,0.912,
0.043,0.005,0.912,
0.043,0.003,0.912,
0.045,0.003,0.912,
0.048,0.005,0.912,
0.051,0.005,0.912,
0.054,0.005,0.912,
0.050,0.007,0.912,
0.047,0.005,0.912,
0.050,0.004,0.912,
0.048,0.004,0.912,
0.049,0.005,0.912,
0.046,0.006,0.912,
0.047,0.005,0.912,
0.043,0.005,0.912,
0.042,0.004,0.912,
0.040,0.002,0.912,
0.041,0.002,0.912,
0.038,0.004,0.912,
0.044,0.005,0.912,
0.038,0.004,0.912,
0.043,0.007,0.912,
0.039,0.005,0.912,
0.045,0.003,0.912,
0.038,0.004,0.912,
0.040,0.006,0.912,
0.041,0.003,0.912,
0.049,0.005,0.912,
0.044,0.005,0.912,
0.037,0.003,0.912,
0.039,0.006,0.912,
0.041,0.005,0.912,
0.041,0.005,0.912,
0.039,0.004,0.912,
0.039,0.005,0.912,
0.036,0.006,0.912,
0.036,0.007,0.912,
0.036,0.002,0.912,
0.037,0.004,0.912,
0.037,0.005,0.912,
0.036,0.003,0.912,
0.040,0.003,0.912,
0.037,0.003,0.912,
0.039,0.004,0.912,
0.037,0.004,0.912,
0.071,0.005,0.912,
0.041,0.005,0.912,
0.036,0.003,0.912,
0.037,0.005,0.912,
0.037,0.004,0.912,
0.038,0.005,0.912,
0.037,0.004,0.912,
0.035,0.002,0.912,
0.038,0.005,0.912,
0.034,0.004,0.912,
0.036,0.004,0.912,
0.033,0.004,0.912,
0.037,0.004,0.912,
0.034,0.002,0.912,
0.035,0.003,0.912,
0.038,0.004,0.912,
0.037,0.003,0.912,
0.050,0.005,0.912,
0.049,0.006,0.912,
0.049,0.004,0.912,
0.047,0.005,0.912,
0.040,0.005,0.912,
0.054,0.006,0.912,
0.049,0.005,0.912,
0.051,0.006,0.912,
0.048,0.007,0.912,
0.047,0.005,0.912,
0.065,0.006,0.912,
0.077,0.002,0.912,
0.100,0.004,0.912,
0.048,0.003,0.912,
0.044,0.003,0.912,
0.057,0.002,0.912,
0.049,0.005,0.912,
0.049,0.003,0.912,
0.040,0.005,0.912,
0.043,0.001,0.912,
0.043,0.006,0.912,
0.040,0.004,0.912,
0.042,0.005,0.912,
0.056,0.005,0.912,
0.045,0.003,0.912,
0.038,0.005,0.912,
0.043,0.007,0.912,
0.044,0.005,0.912,
0.042,0.002,0.912,
0.043,0.001,0.912,
0.043,0.005,0.912,
0.045,0.003,0.912,
0.040,0.004,0.912,
0.042,0.004,0.912,
0.045,0.003,0.912,
0.047,0.003,0.912,
0.042,0.004,0.912,
0.040,0.004,0.912,
0.046,0.004,0.912,
0.052,0.004,0.912,
0.041,0.004,0.912,
0.040,0.004,0.912,
0.041,0.006,0.912,
0.039,0.003,0.912,
0.043,0.005,0.912,
0.045,0.006,0.912,
0.043,0.003,0.912,
0.050,0.004,0.912,
0.037,0.002,0.912,
0.038,0.004,0.912,
0.036,0.005,0.912,
0.035,0.004,0.912,
0.034,0.004,0.912,
0.034,0.004,0.912,
0.037,0.005,0.912,
0.036,0.004,0.912,
0.041,0.004,0.912,
0.035,0.004,0.912,
0.036,0.005,0.912,
0.035,0.006,0.912,
0.037,0.004,0.912,
0.035,0.002,0.912,
0.035,0.005,0.912,
0.033,0.005,0.912,
0.035,0.005,0.912,
0.036,0.003,0.912,
0.036,0.004,0.912,
0.037,0.004,0.912,
0.036,0.004,0.912,
0.036,0.003,0.912,
0.036,0.005,0.912,
0.035,0.002,0.912,
0.036,0.003,0.912,
0.039,0.005,0.912,
0.038,0.005,0.912,
0.037,0.005,0.912,
0.048,0.005,0.912,
0.063,0.004,0.912,
0.040,0.003,0.912,
0.041,0.004,0.912,
0.039,0.003,0.912,
0.045,0.004,0.912,
0.047,0.005,0.912,
0.043,0.005,0.912,
0.046,0.005,0.912,
0.048,0.004,0.912,
0.045,0.004,0.912,
0.040,0.003,0.912,
0.045,0.004,0.912,
0.045,0.005,0.912,
0.049,0.004,0.912,
0.048,0.006,0.912,
0.049,0.005,0.912,
0.045,0.004,0.912,
0.045,0.003,0.912,
0.045,0.003,0.912,
0.044,0.004,0.912,
0.052,0.004,0.912,
0.046,0.004,0.912,
0.046,0.005,0.912,
0.047,0.003,0.912,
0.044,0.005,0.912,
0.048,0.006,0.912,
0.045,0.005,0.912,
0.050,0.014,0.912,
0.066,0.005,0.912,
0.086,0.003,0.912,
0.056,0.004,0.912,
0.054,0.006,0.912,
0.051,0.005,0.912,
0.056,0.003,0.912,
0.053,0.004,0.912,
0.054,0.006,0.912,
0.051,0.006,0.912,
0.048,0.006,0.912,
0.047,0.007,0.912,
0.046,0.004,0.912,
0.047,0.004,0.912,
0.045,0.003,0.912,
0.047,0.007,0.912,
0.047,0.004,0.912,
0.047,0.004,0.912,
0.044,0.003,0.912,
0.041,0.003,0.912,
0.037,0.005,0.912,
0.036,0.012,0.912,
0.038,0.006,0.912,
0.037,0.003,0.912,
0.033,0.005,0.912,
0.035,0.005,0.912,
0.033,0.005,0.912,
0.037,0.003,0.912,
0.036,0.005,0.912,
0.033,0.005,0.912,
0.037,0.005,0.912,
0.048,0.004,0.912,
0.055,0.005,0.912,
0.048,0.018,0.912,
0.036,0.005,0.912,
0.037,0.005,0.912,
0.036,0.005,0.912,
0.033,0.004,0.912,
0.037,0.003,0.912,
0.036,0.004,0.912,
0.036,0.004,0.912,
0.036,0.003,0.912,
0.038,0.004,0.912,
0.038,0.004,0.912,
0.033,0.003,0.912,
0.037,0.003,0.912,
0.035,0.006,0.912,
0.034,0.006,0.912,
0.043,0.006,0.912,
0.035,0.004,0.912,
0.034,0.003,0.912,
0.036,0.004,0.912,
0.037,0.005,0.912,
0.035,0.003,0.912,
0.033,0.005,0.912,
0.038,0.004,0.912,
0.036,0.006,0.912,
0.043,0.005,0.912,
0.034,0.005,0.912,
0.037,0.004,0.912,
0.034,0.004,0.912,
0.037,0.006,0.912,
0.037,0.005,0.912,
0.034,0.005,0.912,
0.035,0.006,0.912,
0.034,0.005,0.912,
0.042,0.004,0.912,
0.037,0.004,0.912,
0.037,0.005,0.912,
0.040,0.005,0.912,
0.037,0.005,0.912,
0.036,0.003,0.912,
0.037,0.003,0.912,
0.035,0.004,0.912,
0.037,0.004,0.912,
0.042,0.005,0.912,
0.034,0.003,0.912,
0.035,0.003,0.912,
0.038,0.004,0.912,
0.037,0.005,0.912,
0.032,0.005,0.912,
0.037,0.005,0.912,
0.038,0.002,0.912,
0.034,0.004,0.912,
0.034,0.013,0.912,
0.038,0.003,0.912,
0.033,0.005,0.912,
0.036,0.003,0.912,
0.036,0.004,0.912,
0.033,0.004,0.912,
0.036,0.003,0.912,
0.034,0.004,0.912,
0.035,0.003,0.912,
0.045,0.004,0.912,
0.034,0.002,0.912,
0.037,0.004,0.912,
0.039,0.005,0.912,
0.037,0.006,0.912,
0.035,0.005,0.912,
0.037,0.004,0.912,
0.037,0.003,0.912,
0.036,0.004,0.912,
0.041,0.006,0.912,
0.049,0.016,0.912,
0.047,0.004,0.912,
0.042,0.003,0.912,
0.039,0.004,0.912,
0.035,0.003,0.912,
0.035,0.005,0.912,
0.036,0.004,0.912,
0.042,0.006,0.912,
0.036,0.003,0.912,
0.035,0.004,0.912,
0.035,0.002,0.912,
0.033,0.004,0.912,
0.034,0.002,0.912,
0.033,0.003,0.912,
0.036,0.004,0.912,
0.031,0.003,0.912,
0.043,0.004,0.912,
0.036,0.005,0.912,
0.036,0.005,0.912,
0.036,0.002,0.912,
0.037,0.004,0.912,
0.033,0.004,0.912,
0.037,0.005,0.912,
0.034,0.004,0.912,
0.037,0.004,0.912,
0.036,0.005,0.912,
0.036,0.003,0.912,
0.037,0.005,0.912,
0.037,0.004,0.912,
0.038,0.001,0.912,
0.037,0.004,0.912,
0.035,0.005,0.912,
0.037,0.003,0.912,
0.035,0.003,0.912,
0.035,0.006,0.912,
0.042,0.002,0.912,
0.035,0.004,0.912,
0.036,0.006,0.912,
0.038,0.002,0.912,
0.034,0.003,0.912,
0.033,0.004,0.912,
0.034,0.002,0.912,
0.036,0.003,0.912,
0.035,0.005,0.912,
0.044,0.003,0.912,
0.035,0.007,0.912,
0.036,0.003,0.912,
0.036,0.003,0.912,
0.034,0.005,0.912,
0.036,0.007,0.912,
0.036,0.003,0.912,
0.033,0.004,0.912,
0.036,0.004,0.912,
0.041,0.005,0.912,
0.037,0.005,0.912,
0.035,0.006,0.912,
0.035,0.005,0.912,
0.035,0.004,0.912,
0.035,0.002,0.912,
0.037,0.004,0.912,
0.034,0.004,0.912,
0.037,0.003,0.912,
0.037,0.011,0.912,
0.034,0.004,0.912,
0.036,0.003,0.912,
0.034,0.004,0.912,
0.035,0.004,0.912,
0.037,0.004,0.912,
0.037,0.004,0.912,
0.034,0.003,0.912,
0.034,0.004,0.912,
0.036,0.005,0.912,
0.042,0.005,0.912,
0.050,0.005,0.912,
0.049,0.003,0.912,
0.036,0.004,0.912,
0.035,0.006,0.912,
0.035,0.003,0.912,
0.034,0.004,0.912,
0.034,0.003,0.912,
0.036,0.005,0.912,
0.036,0.003,0.912,
0.035,0.004,0.912,
0.037,0.005,0.912,
0.035,0.003,0.912,
0.037,0.005,0.912,
0.035,0.005,0.912,
0.037,0.002,0.912,
0.036,0.005,0.912,
0.039,0.006,0.912,
0.037,0.005,0.912,
0.033,0.002,0.912,
0.034,0.002,0.912,
0.035,0.003,0.912,
0.033,0.004,0.912,
0.036,0.005,0.912,
0.036,0.004,0.912,
0.037,0.005,0.912,
0.037,0.003,0.912,
0.036,0.004,0.912,
0.037,0.005,0.912,
0.036,0.004,0.912,
0.036,0.006,0.912,
0.035,0.004,0.912,
0.038,0.003,0.912,
0.031,0.005,0.912,
0.036,0.003,0.912,
0.041,0.003,0.912,
0.036,0.002,0.912,
0.037,0.005,0.912,
0.036,0.006,0.912,
0.038,0.003,0.912,
0.036,0.006,0.912,
0.034,0.006,0.912,
0.039,0.001,0.912,
0.041,0.005,0.912,
0.034,0.005,0.912,
0.039,0.004,0.912,
0.037,0.003,0.912,
0.038,0.004,0.912,
0.046,0.003,0.912,
0.045,0.003,0.912,
0.044,0.006,0.912,
0.048,0.006,0.912,
0.058,0.005,0.912,
0.048,0.005,0.912,
0.049,0.006,0.912,
0.046,0.005,0.912,
0.047,0.002,0.912,
0.048,0.006,0.912,
0.050,0.004,0.912,
0.049,0.004,0.912,
0.049,0.004,0.912,
0.051,0.005,0.912,
0.055,0.005,0.912,
0.048,0.006,0.912,
0.054,0.006,0.912,
0.051,0.006,0.912,
0.058,0.005,0.912,
0.040,0.005,0.912,
0.044,0.004,0.912,
0.074,0.005,0.912,
0.064,0.004,0.912,
0.048,0.004,0.912,
0.045,0.004,0.912,
0.043,0.003,0.912,
0.047,0.006,0.912,
0.047,0.005,0.912,
0.050,0.005,0.912,
0.045,0.003,0.912,
0.051,0.008,0.912,
0.051,0.005,0.912,
0.063,0.003,0.912,
0.059,0.005,0.912,
0.059,0.002,0.912,
0.041,0.003,0.912,
0.035,0.003,0.912,
0.036,0.005,0.912,
0.035,0.005,0.912,
0.038,0.005,0.912,
0.034,0.005,0.912,
0.036,0.007,0.912,
0.037,0.004,0.912,
0.035,0.003,0.912,
0.036,0.005,0.912,
0.036,0.006,0.912,
0.036,0.003,0.912,
0.039,0.005,0.912,
0.034,0.004,0.912,
0.045,0.003,0.912,
0.031,0.002,0.912,
0.036,0.006,0.912,
0.034,0.004,0.912,
0.035,0.004,0.912,
0.035,0.003,0.912,
0.034,0.004,0.912,
0.035,0.003,0.912,
0.036,0.006,0.912,
0.037,0.003,0.912,
0.035,0.005,0.912,
0.036,0.003,0.912,
0.040,0.005,0.912,
0.041,0.002,0.912,
0.047,0.004,0.912,
0.041,0.003,0.912,
0.044,0.004,0.912,
0.047,0.006,0.912,
0.041,0.005,0.912,
0.047,0.004,0.912,
0.039,0.006,0.912,
0.044,0.004,0.912,
0.041,0.005,0.912,
0.041,0.006,0.912,
0.042,0.004,0.912,
0.041,0.006,0.912,
0.040,0.004,0.912,
0.038,0.005,0.912,
0.037,0.003,0.912,
0.039,0.004,0.912,
0.038,0.003,0.912,
0.036,0.002,0.912,
0.035,0.004,0.912,
0.037,0.005,0.912,
0.045,0.004,0.912,
0.036,0.004,0.912,
0.034,0.005,0.912,
0.044,0.003,0.912,
0.042,0.006,0.912,
0.040,0.005,0.912,
0.041,0.003,0.912,
0.041,0.005,0.912,
0.040,0.006,0.912,
0.040,0.005,0.912,
0.041,0.004,0.912,
0.038,0.005,0.912,
0.037,0.003,0.912,
0.039,0.004,0.912,
0.040,0.005,0.912,
0.043,0.003,0.912,
0.054,0.005,0.912,
0.044,0.005,0.912,
0.038,0.003,0.912,
0.043,0.002,0.912,
0.039,0.003,0.912,
0.040,0.003,0.912,
0.040,0.003,0.912,
0.040,0.005,0.912,
0.041,0.002,0.912,
0.043,0.003,0.912,
0.041,0.004,0.912,
0.042,0.003,0.912,
0.050,0.006,0.912,
0.063,0.004,0.912,
0.061,0.006,0.912,
0.072,0.007,0.912,
0.056,0.006,0.912,
0.049,0.005,0.912,
0.055,0.002,0.912,
0.056,0.005,0.912,
0.062,0.005,0.912,
0.048,0.003,0.912,
0.040,0.003,0.912,
0.041,0.005,0.912,
0.042,0.003,0.912,
0.042,0.004,0.912,
0.041,0.005,0.912,
0.038,0.005,0.912,
0.041,0.006,0.912,
0.053,0.003,0.912,
0.039,0.006,0.912,
0.041,0.005,0.912,
0.038,0.004,0.912,
0.042,0.002,0.912,
0.039,0.003,0.912,
0.041,0.003,0.912,
0.040,0.003,0.912,
0.039,0.004,0.912,
0.041,0.003,0.912,
0.038,0.005,0.912,
0.041,0.003,0.912,
0.042,0.005,0.912,
0.039,0.004,0.912,
0.039,0.003,0.912,
0.039,0.003,0.912,
0.040,0.004,0.912,
0.050,0.003,0.912,
0.043,0.004,0.912,
0.040,0.005,0.912,
0.040,0.003,0.912,
0.038,0.005,0.912,
0.039,0.004,0.912,
0.041,0.005,0.912,
0.039,0.005,0.912,
0.038,0.004,0.912,
0.041,0.005,0.912,
0.040,0.004,0.912,
0.040,0.004,0.912,
0.038,0.004,0.912,
0.044,0.004,0.912,
0.040,0.006,0.912,
0.035,0.002,0.912,
0.038,0.004,0.912,
0.081,0.003,0.912,
0.042,0.003,0.912,
0.040,0.006,0.912,
0.042,0.005,0.912,
0.040,0.001,0.912,
0.042,0.006,0.912,
0.040,0.005,0.912,
0.041,0.004,0.912,
0.040,0.005,0.912,
0.041,0.003,0.912,
0.039,0.003,0.912,
0.043,0.003,0.912,
0.042,0.006,0.912,
0.041,0.004,0.912,
0.042,0.004,0.912,
0.042,0.004,0.912,
0.046,0.002,0.912,
0.046,0.002,0.912,
0.042,0.005,0.912,
0.041,0.004,0.912,
0.040,0.004,0.912,
0.043,0.003,0.912,
0.041,0.004,0.912,
0.038,0.005,0.912,
0.038,0.005,0.912,
0.034,0.003,0.912,
0.036,0.003,0.912,
0.039,0.003,0.912,
0.036,0.004,0.912,
0.039,0.004,0.912,
0.044,0.004,0.912,
0.038,0.006,0.912,
0.037,0.003,0.912,
0.034,0.004,0.912,
0.034,0.003,0.912,
0.033,0.004,0.912,
0.037,0.005,0.912,
0.036,0.004,0.912,
0.037,0.005,0.912,
0.036,0.005,0.912,
0.036,0.002,0.912,
0.037,0.004,0.912,
0.036,0.006,0.912,
0.035,0.002,0.912,
0.037,0.005,0.912,
0.034,0.003,0.912,
0.036,0.005,0.912,
0.030,0.004,0.912,
0.035,0.004,0.912,
0.033,0.004,0.912,
0.036,0.002,0.912,
0.041,0.006,0.912,
0.037,0.003,0.912,
0.038,0.004,0.912,
0.036,0.005,0.912,
0.034,0.005,0.912,
0.037,0.003,0.912,
0.038,0.004,0.912,
0.035,0.002,0.912,
0.036,0.003,0.912,
0.049,0.004,0.912,
0.051,0.004,0.912,
0.035,0.003,0.912,
0.034,0.005,0.912,
0.034,0.005,0.912,
0.036,0.005,0.912,
0.037,0.003,0.912,
0.036,0.003,0.912,
0.045,0.003,0.912,
0.036,0.005,0.912,
0.039,0.004,0.912,
0.036,0.004,0.912,
0.035,0.004,0.912,
0.035,0.003,0.912,
0.037,0.004,0.912,
0.035,0.004,0.912,
0.036,0.003,0.912,
0.035,0.003,0.912,
0.034,0.004,0.912,
0.036,0.004,0.912,
0.033,0.004,0.912,
0.033,0.002,0.912,
0.035,0.004,0.912,
0.037,0.006,0.912,
0.035,0.003,0.912,
0.033,0.006,0.912,
0.043,0.003,0.912,
0.034,0.004,0.912,
0.037,0.004,0.912,
0.036,0.003,0.912,
0.035,0.006,0.912,
0.033,0.005,0.912,
0.036,0.003,0.912,
0.036,0.005,0.912,
0.035,0.004,0.912,
0.034,0.004,0.912,
0.036,0.004,0.912,
0.038,0.003,0.912,
0.038,0.004,0.912,
0.037,0.005,0.912,
0.035,0.005,0.912,
0.038,0.003,0.912,
0.035,0.002,0.912,
0.033,0.005,0.912,
0.035,0.004,0.912,
0.042,0.003,0.912,
0.036,0.004,0.912,
0.036,0.004,0.912,
0.034,0.005,0.912,
0.035,0.003,0.912,
0.034,0.003,0.912,
0.037,0.005,0.912,
0.035,0.003,0.912,
0.035,0.003,0.912,
0.034,0.004,0.912,
0.035,0.005,0.912,
0.038,0.004,0.912,
0.036,0.004,0.912,
0.037,0.004,0.912,
0.031,0.003,0.912,
0.036,0.004,0.912,
0.036,0.005,0.912,
0.037,0.006,0.912,
0.042,0.004,0.912,
0.032,0.004,0.912,
0.034,0.005,0.912,
0.041,0.003,0.912,
0.039,0.005,0.912,
0.040,0.007,0.912,
0.042,0.003,0.912,
0.037,0.002,0.912,
0.038,0.001,0.912,
0.035,0.003,0.912,
0.037,0.003,0.912,
0.035,0.006,0.912,
0.037,0.002,0.912,
0.037,0.003,0.912,
0.036,0.005,0.912,
0.036,0.004,0.912,
0.056,0.004,0.912,
0.049,0.006,0.912,
0.049,0.004,0.912,
0.047,0.002,0.912,
0.048,0.005,0.912,
0.048,0.006,0.912,
0.052,0.006,0.912,
0.053,0.005,0.912,
0.052,0.005,0.912,
0.049,0.005,0.912,
0.054,0.006,0.912,
0.053,0.007,0.912,
0.053,0.006,0.912,
0.060,0.005,0.912,
0.062,0.005,0.912,
0.054,0.005,0.912,
0.052,0.004,0.912,
0.056,0.006,0.912,
0.051,0.004,0.912,
0.054,0.007,0.912,
0.054,0.004,0.912,
0.053,0.005,0.912,
0.050,0.005,0.912,
0.056,0.007,0.912,
0.053,0.005,0.912,
0.054,0.004,0.912,
0.055,0.005,0.912,
0.064,0.007,0.912,
0.053,0.004,0.912,
0.055,0.007,0.912,
0.050,0.007,0.912,
0.059,0.005,0.912,
0.054,0.005,0.912,
0.051,0.005,0.912,
0.055,0.003,0.912,
0.060,0.006,0.912,
0.059,0.005,0.912,
0.053,0.006,0.912,
0.057,0.004,0.912,
0.056,0.007,0.912,
0.074,0.003,0.912,
0.071,0.005,0.912,
0.062,0.008,0.912,
0.049,0.006,0.912,
0.041,0.007,0.912,
0.045,0.004,0.912,
0.045,0.005,0.912,
0.044,0.004,0.912,
0.129,0.005,0.912,
0.044,0.004,0.912,
0.042,0.004,0.912,
0.054,0.003,0.912,
0.045,0.005,0.912,
0.041,0.003,0.912,
0.045,0.007,0.912,
0.045,0.003,0.912,
0.039,0.005,0.912,
0.041,0.005,0.912,
0.043,0.003,0.912,
0.042,0.004,0.912,
0.043,0.006,0.912,
0.045,0.005,0.912,
0.047,0.004,0.912,
0.043,0.005,0.912,
0.046,0.004,0.912,
0.044,0.005,0.912,
0.041,0.005,0.912,
0.051,0.007,0.912,
0.047,0.004,0.912,
0.040,0.006,0.912,
0.047,0.003,0.912,
0.047,0.004,0.912,
0.044,0.003,0.912,
0.043,0.004,0.912,
0.049,0.005,0.912,
0.043,0.005,0.912,
0.042,0.004,0.912,
0.048,0.004,0.912,
0.047,0.005,0.912,
0.042,0.002,0.912,
0.043,0.004,0.912,
0.053,0.005,0.912,
0.048,0.004,0.912,
0.054,0.006,0.912,
0.059,0.006,0.912,
0.056,0.004,0.912,
0.054,0.002,0.912,
0.047,0.004,0.912,
0.049,0.006,0.912,
0.043,0.004,0.912,
0.041,0.005,0.912,
0.041,0.005,0.912,
0.036,0.006,0.912,
0.036,0.001,0.912,
0.036,0.003,0.912,
0.036,0.005,0.912,
0.036,0.005,0.912,
0.036,0.005,0.912,
0.034,0.003,0.912,
0.036,0.004,0.912,
0.037,0.003,0.912,
0.031,0.005,0.912,
0.033,0.003,0.912,
0.038,0.002,0.912,
0.037,0.007,0.912,
0.029,0.002,0.912,
0.036,0.007,0.912,
0.036,0.004,0.912,
0.034,0.004,0.912,
0.037,0.004,0.912,
0.038,0.004,0.912,
0.051,0.005,0.912,
0.062,0.005,0.912,
0.057,0.006,0.912,
0.046,0.003,0.912,
0.040,0.005,0.912,
0.039,0.003,0.912,
0.040,0.002,0.912,
0.039,0.007,0.912,
0.042,0.006,0.912,
0.043,0.001,0.912,
0.041,0.003,0.912,
0.045,0.004,0.912,
0.042,0.002,0.912,
0.041,0.004,0.912,
0.041,0.004,0.912,
0.046,0.005,0.912,
0.046,0.005,0.912,
0.045,0.003,0.912,
0.043,0.005,0.912,
0.051,0.004,0.912,
0.042,0.003,0.912,
0.038,0.006,0.912,
0.047,0.006,0.912,
0.044,0.004,0.912,
0.041,0.006,0.912,
0.046,0.004,0.912,
0.044,0.003,0.912,
0.040,0.006,0.912,
0.044,0.005,0.912,
0.043,0.004,0.912,
0.044,0.002,0.912,
0.044,0.003,0.912,
0.043,0.004,0.912,
0.045,0.005,0.912,
0.043,0.005,0.912,
0.061,0.004,0.912,
0.047,0.005,0.912,
0.051,0.005,0.912,
0.050,0.005,0.912,
0.048,0.006,0.912,
0.051,0.002,0.912,
0.048,0.005,0.912,
0.048,0.004,0.912,
0.047,0.006,0.912,
0.046,0.005,0.912,
0.046,0.005,0.912,
0.054,0.003,0.912,
0.049,0.005,0.912,
0.047,0.005,0.912,
0.053,0.006,0.912,
0.047,0.004,0.912,
0.036,0.005,0.912,
0.038,0.003,0.912,
0.036,0.005,0.912,
0.038,0.005,0.912,
0.036,0.005,0.912,
0.034,0.005,0.912,
0.036,0.003,0.912,
0.037,0.004,0.912,
0.037,0.003,0.912,
0.036,0.007,0.912,
0.036,0.006,0.912,
0.036,0.005,0.912,
0.037,0.002,0.912,
0.047,0.015,0.912,
0.047,0.016,0.912,
0.041,0.005,0.912,
0.039,0.004,0.912,
0.034,0.004,0.912,
0.035,0.006,0.912,
0.033,0.004,0.912,
0.035,0.004,0.912,
0.032,0.003,0.912,
0.037,0.004,0.912,
0.036,0.004,0.912,
0.038,0.005,0.912,
0.036,0.005,0.912,
0.035,0.004,0.912,
0.038,0.004,0.912,
0.039,0.006,0.912,
0.031,0.004,0.912,
0.037,0.005,0.912,
0.035,0.005,0.912,
0.035,0.003,0.912,
0.035,0.004,0.912,
0.039,0.005,0.912,
0.038,0.004,0.912,
0.035,0.006,0.912,
0.038,0.004,0.912,
0.038,0.004,0.912,
0.033,0.001,0.912,
0.036,0.004,0.912,
0.034,0.003,0.912,
0.033,0.002,0.912,
0.034,0.006,0.912,
0.035,0.005,0.912,
0.032,0.004,0.912,
0.039,0.004,0.912,
0.035,0.002,0.912,
0.038,0.005,0.912,
0.036,0.004,0.912,
0.046,0.004,0.912,
0.035,0.004,0.912,
0.035,0.006,0.912,
