insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.005,0.006,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.021,0.022,0.640,
0.004,0.007,0.640,
0.004,0.003,0.640,
0.003,0.004,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.030,0.006,0.640,
0.006,0.004,0.640,
0.004,0.003,0.640,
0.004,0.004,0.640,
0.005,0.007,0.640,
0.006,0.003,0.640,
0.003,0.006,0.640,
0.002,0.006,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.005,0.004,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.006,0.006,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.006,0.003,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.007,0.006,0.640,
0.004,0.007,0.640,
0.004,0.036,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.006,0.006,0.640,
0.002,0.006,0.640,
0.004,0.005,0.640,
0.022,0.020,0.640,
0.006,0.004,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.003,0.005,0.640,
0.006,0.004,0.640,
0.003,0.005,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.004,0.007,0.640,
0.003,0.005,0.640,
0.007,0.005,0.640,
0.004,0.006,0.640,
0.014,0.023,0.640,
0.004,0.003,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.003,0.003,0.640,
0.005,0.006,0.640,
0.001,0.004,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.006,0.008,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.003,0.003,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.002,0.006,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.008,0.005,0.640,
0.005,0.006,0.640,
0.007,0.006,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.004,0.004,0.640,
0.033,0.007,0.640,
0.003,0.007,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.024,0.006,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.014,0.004,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.007,0.007,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.006,0.003,0.640,
0.006,0.005,0.640,
0.006,0.004,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.007,0.004,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.027,0.006,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.002,0.005,0.640,
0.005,0.003,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.003,0.007,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.006,0.005,0.640,
0.009,0.005,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.004,0.024,0.640,
0.022,0.006,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.002,0.005,0.640,
0.007,0.005,0.640,
0.004,0.007,0.640,
0.005,0.004,0.640,
0.004,0.004,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.008,0.007,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.005,0.003,0.640,
0.006,0.004,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.028,0.005,0.640,
0.008,0.003,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.007,0.002,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.004,0.003,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.007,0.005,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.003,0.003,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.007,0.005,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.024,0.021,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.003,0.007,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.004,0.022,0.640,
0.005,0.007,0.640,
0.008,0.007,0.640,
0.011,0.007,0.640,
0.003,0.006,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.003,0.003,0.640,
0.006,0.004,0.640,
0.003,0.005,0.640,
0.005,0.003,0.640,
0.005,0.004,0.640,
0.003,0.005,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.003,0.003,0.640,
0.004,0.006,0.640,
0.006,0.003,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.002,0.003,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.005,0.003,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.024,0.005,0.640,
0.003,0.007,0.640,
0.005,0.026,0.640,
0.013,0.005,0.640,
0.005,0.005,0.640,
0.006,0.018,0.640,
0.006,0.021,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.003,0.007,0.640,
0.005,0.007,0.640,
0.003,0.007,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.006,0.005,0.640,
0.004,0.004,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.003,0.007,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.002,0.005,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.030,0.006,0.640,
0.004,0.005,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.004,0.008,0.640,
0.025,0.006,0.640,
0.020,0.005,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.003,0.640,
0.005,0.004,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.007,0.004,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.006,0.007,0.640,
0.006,0.007,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.004,0.004,0.640,
0.006,0.003,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.026,0.005,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.002,0.006,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.002,0.004,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.003,0.005,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.006,0.003,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.002,0.005,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.002,0.004,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.003,0.003,0.640,
0.023,0.004,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.016,0.005,0.640,
0.005,0.004,0.640,
0.004,0.018,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.014,0.005,0.640,
0.003,0.004,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.001,0.007,0.640,
0.007,0.005,0.640,
0.001,0.004,0.640,
0.002,0.005,0.640,
0.002,0.004,0.640,
0.007,0.025,0.640,
0.005,0.008,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.000,0.003,0.640,
0.003,0.003,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.006,0.003,0.640,
0.002,0.006,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.007,0.004,0.640,
0.005,0.003,0.640,
0.003,0.004,0.640,
0.003,0.004,0.640,
0.007,0.007,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.005,0.007,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.001,0.005,0.640,
0.005,0.020,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.007,0.004,0.640,
0.003,0.006,0.640,
0.006,0.004,0.640,
0.003,0.067,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.007,0.007,0.640,
0.003,0.003,0.640,
0.007,0.006,0.640,
0.004,0.003,0.640,
0.000,0.005,0.640,
0.002,0.007,0.640,
0.005,0.004,0.640,
0.002,0.006,0.640,
0.003,0.004,0.640,
0.003,0.003,0.640,
0.004,0.022,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.001,0.004,0.640,
0.007,0.004,0.640,
0.005,0.004,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.007,0.006,0.640,
0.006,0.006,0.640,
0.000,0.006,0.640,
0.004,0.005,0.640,
0.000,0.003,0.640,
0.002,0.004,0.640,
0.004,0.006,0.640,
0.001,0.006,0.640,
0.007,0.005,0.640,
0.000,0.004,0.640,
0.004,0.004,0.640,
0.006,0.003,0.640,
0.002,0.004,0.640,
0.005,0.004,0.640,
0.006,0.005,0.640,
0.003,0.003,0.640,
0.007,0.006,0.640,
0.001,0.005,0.640,
0.007,0.005,0.640,
0.003,0.006,0.640,
0.007,0.005,0.640,
0.005,0.003,0.640,
0.006,0.003,0.640,
0.005,0.006,0.640,
0.007,0.007,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.001,0.005,0.640,
0.006,0.005,0.640,
0.003,0.005,0.640,
0.003,0.004,0.640,
0.005,0.005,0.640,
0.010,0.004,0.640,
0.009,0.006,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.007,0.004,0.640,
0.005,0.007,0.640,
0.010,0.005,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.004,0.003,0.640,
0.009,0.005,0.640,
0.005,0.004,0.640,
0.016,0.005,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.013,0.005,0.640,
0.005,0.004,0.640,
0.006,0.003,0.640,
0.001,0.004,0.640,
0.007,0.004,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.002,0.004,0.640,
0.007,0.004,0.640,
0.004,0.005,0.640,
0.002,0.006,0.640,
0.004,0.004,0.640,
0.007,0.003,0.640,
0.002,0.003,0.640,
0.006,0.006,0.640,
0.005,0.004,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.007,0.003,0.640,
0.006,0.007,0.640,
0.003,0.007,0.640,
0.002,0.003,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.003,0.006,0.640,
0.023,0.006,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.005,0.019,0.640,
0.005,0.004,0.640,
0.006,0.005,0.640,
0.006,0.005,0.640,
0.001,0.004,0.640,
0.006,0.007,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.003,0.007,0.640,
0.001,0.007,0.640,
0.001,0.006,0.640,
0.005,0.003,0.640,
0.007,0.005,0.640,
0.002,0.007,0.640,
0.007,0.004,0.640,
0.004,0.004,0.640,
0.007,0.003,0.640,
0.004,0.004,0.640,
0.007,0.045,0.640,
0.020,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.007,0.007,0.640,
0.005,0.007,0.640,
0.007,0.003,0.640,
0.002,0.004,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.006,0.004,0.640,
0.006,0.006,0.640,
0.000,0.007,0.640,
0.006,0.005,0.640,
0.000,0.005,0.640,
0.005,0.005,0.640,
0.006,0.004,0.640,
0.003,0.005,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.021,0.006,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.007,0.003,0.640,
0.006,0.003,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.006,0.003,0.640,
0.006,0.004,0.640,
0.002,0.003,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.007,0.006,0.640,
0.005,0.005,0.640,
0.007,0.005,0.640,
0.006,0.006,0.640,
0.007,0.006,0.640,
0.002,0.024,0.640,
0.005,0.005,0.640,
0.020,0.003,0.640,
0.007,0.006,0.640,
0.005,0.005,0.640,
0.001,0.003,0.640,
0.001,0.005,0.640,
0.007,0.006,0.640,
0.004,0.004,0.640,
0.001,0.006,0.640,
0.003,0.005,0.640,
0.007,0.006,0.640,
0.003,0.007,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.001,0.006,0.640,
0.002,0.004,0.640,
0.000,0.005,0.640,
0.004,0.005,0.640,
0.007,0.004,0.640,
0.031,0.023,0.640,
0.020,0.024,0.640,
0.029,0.022,0.640,
0.022,0.005,0.640,
0.001,0.005,0.640,
0.002,0.004,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.006,0.003,0.640,
0.006,0.004,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.003,0.004,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.007,0.007,0.640,
0.005,0.023,0.640,
0.032,0.022,0.640,
0.003,0.007,0.640,
0.006,0.007,0.640,
0.004,0.008,0.640,
0.006,0.005,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.017,0.007,0.640,
0.003,0.005,0.640,
0.000,0.005,0.640,
0.007,0.005,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.007,0.005,0.640,
0.005,0.003,0.640,
0.005,0.004,0.640,
0.059,0.023,0.640,
0.021,0.021,0.640,
0.005,0.005,0.640,
0.007,0.005,0.640,
0.006,0.007,0.640,
0.007,0.006,0.640,
0.003,0.005,0.640,
0.000,0.006,0.640,
0.001,0.005,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.002,0.004,0.640,
0.005,0.005,0.640,
0.002,0.007,0.640,
0.001,0.004,0.640,
0.000,0.004,0.640,
0.003,0.006,0.640,
0.000,0.007,0.640,
0.001,0.004,0.640,
0.012,0.006,0.640,
0.005,0.007,0.640,
0.022,0.004,0.640,
0.005,0.023,0.640,
0.006,0.006,0.640,
0.003,0.006,0.640,
0.025,0.020,0.640,
0.004,0.007,0.640,
0.005,0.020,0.640,
0.003,0.007,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.006,0.007,0.640,
0.003,0.004,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.006,0.005,0.640,
0.003,0.005,0.640,
0.006,0.005,0.640,
0.005,0.008,0.640,
0.001,0.007,0.640,
0.002,0.006,0.640,
0.007,0.004,0.640,
0.002,0.005,0.640,
0.000,0.006,0.640,
0.005,0.004,0.640,
0.007,0.005,0.640,
0.005,0.005,0.640,
0.003,0.004,0.640,
0.004,0.006,0.640,
0.007,0.007,0.640,
0.003,0.006,0.640,
0.000,0.003,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.002,0.005,0.640,
0.007,0.004,0.640,
0.002,0.003,0.640,
0.007,0.005,0.640,
0.004,0.003,0.640,
0.007,0.006,0.640,
0.002,0.004,0.640,
0.007,0.007,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.003,0.006,0.640,
0.001,0.004,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.002,0.004,0.640,
0.007,0.005,0.640,
0.005,0.005,0.640,
0.000,0.005,0.640,
0.004,0.004,0.640,
0.000,0.004,0.640,
0.006,0.007,0.640,
0.007,0.002,0.640,
0.003,0.003,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.004,0.008,0.640,
0.006,0.006,0.640,
0.003,0.021,0.640,
0.006,0.003,0.640,
0.004,0.004,0.640,
0.018,0.006,0.640,
0.002,0.005,0.640,
0.004,0.006,0.640,
0.003,0.007,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.006,0.004,0.640,
0.004,0.004,0.640,
0.007,0.006,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.002,0.003,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.005,0.003,0.640,
0.004,0.003,0.640,
0.001,0.003,0.640,
0.005,0.007,0.640,
0.001,0.005,0.640,
0.005,0.005,0.640,
0.001,0.003,0.640,
0.004,0.005,0.640,
0.002,0.007,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.005,0.014,0.640,
0.007,0.003,0.640,
0.005,0.004,0.640,
0.007,0.006,0.640,
0.004,0.004,0.640,
0.000,0.006,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.002,0.005,0.640,
0.001,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.001,0.004,0.640,
0.004,0.007,0.640,
0.007,0.007,0.640,
0.005,0.006,0.640,
0.007,0.006,0.640,
0.004,0.007,0.640,
0.002,0.003,0.640,
0.004,0.007,0.640,
0.007,0.006,0.640,
0.002,0.006,0.640,
0.003,0.006,0.640,
0.004,0.003,0.640,
0.006,0.005,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.000,0.004,0.640,
0.003,0.005,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.005,0.003,0.640,
0.000,0.004,0.640,
0.004,0.005,0.640,
0.007,0.004,0.640,
0.004,0.005,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.007,0.004,0.640,
0.000,0.005,0.640,
0.000,0.004,0.640,
0.002,0.006,0.640,
0.007,0.006,0.640,
0.003,0.005,0.640,
0.029,0.007,0.640,
0.003,0.006,0.640,
0.007,0.018,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.003,0.005,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.005,0.003,0.640,
0.003,0.006,0.640,
0.002,0.005,0.640,
0.004,0.007,0.640,
0.007,0.004,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.001,0.005,0.640,
0.000,0.006,0.640,
0.004,0.005,0.640,
0.002,0.004,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.002,0.003,0.640,
0.007,0.007,0.640,
0.002,0.006,0.640,
0.007,0.005,0.640,
0.003,0.006,0.640,
0.007,0.006,0.640,
0.003,0.004,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.002,0.006,0.640,
0.005,0.003,0.640,
0.007,0.005,0.640,
0.003,0.004,0.640,
0.000,0.007,0.640,
0.004,0.006,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.002,0.004,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.003,0.007,0.640,
0.006,0.003,0.640,
0.027,0.005,0.640,
0.023,0.018,0.640,
0.005,0.006,0.640,
0.022,0.005,0.640,
0.007,0.020,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.003,0.023,0.640,
0.005,0.026,0.640,
0.022,0.006,0.640,
0.003,0.005,0.640,
0.005,0.016,0.640,
0.006,0.004,0.640,
0.012,0.003,0.640,
0.004,0.006,0.640,
0.006,0.007,0.640,
0.002,0.006,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.002,0.004,0.640,
0.001,0.004,0.640,
0.007,0.006,0.640,
0.002,0.005,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.018,0.007,0.640,
0.024,0.032,0.640,
0.023,0.005,0.640,
0.002,0.006,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.022,0.006,0.640,
0.003,0.006,0.640,
0.007,0.007,0.640,
0.002,0.006,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.006,0.004,0.640,
0.007,0.007,0.640,
0.000,0.005,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.000,0.007,0.640,
0.007,0.004,0.640,
0.005,0.005,0.640,
0.000,0.005,0.640,
0.004,0.005,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.006,0.003,0.640,
0.002,0.006,0.640,
0.005,0.005,0.640,
0.007,0.005,0.640,
0.002,0.006,0.640,
0.007,0.003,0.640,
0.004,0.006,0.640,
0.007,0.004,0.640,
0.003,0.006,0.640,
0.005,0.003,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.002,0.004,0.640,
0.005,0.003,0.640,
0.005,0.019,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.019,0.004,0.640,
0.007,0.005,0.640,
0.003,0.005,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.003,0.005,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.003,0.007,0.640,
0.006,0.006,0.640,
0.002,0.004,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.006,0.003,0.640,
0.004,0.008,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.007,0.004,0.640,
0.005,0.004,0.640,
0.007,0.007,0.640,
0.004,0.003,0.640,
0.008,0.005,0.640,
0.002,0.005,0.640,
0.004,0.007,0.640,
0.003,0.003,0.640,
0.007,0.003,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.003,0.006,0.640,
0.007,0.006,0.640,
0.003,0.007,0.640,
0.007,0.004,0.640,
0.002,0.004,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.005,0.004,0.640,
0.005,0.004,0.640,
0.003,0.007,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.022,0.005,0.640,
0.003,0.004,0.640,
0.007,0.005,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.003,0.004,0.640,
0.004,0.005,0.640,
0.002,0.006,0.640,
0.004,0.006,0.640,
0.003,0.007,0.640,
0.003,0.004,0.640,
0.007,0.006,0.640,
0.009,0.006,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.006,0.003,0.640,
0.005,0.003,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.007,0.006,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.005,0.003,0.640,
0.007,0.005,0.640,
0.004,0.006,0.640,
0.007,0.005,0.640,
0.003,0.004,0.640,
0.007,0.005,0.640,
0.003,0.005,0.640,
0.002,0.006,0.640,
0.004,0.006,0.640,
0.000,0.005,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.006,0.004,0.640,
